,MORTGAGE,RENT,ELECTRICITY,GAS,EAT-IN,PHONE,HLTH & WELL,VET,CITY,STATE,School Name,REGION,Starting Median Salary,Mid-Career Median Salary,Mid-Career 90th Percentile Salary
0,247758,776.12,154.08,2.18,13.32,164.24,680.75,46.79,Oklahoma City,Oklahoma,University-of-Oklahoma,Southern,44700.00,82900.00,167000.00
1,247758,776.12,154.08,2.18,13.32,164.24,680.75,46.79,Oklahoma City,Oklahoma,Oklahoma-State-University,Southern,42800.00,80700.00,151000.00
2,247758,776.12,154.08,2.18,13.32,164.24,680.75,46.79,Oklahoma City,Oklahoma,Oklahoma-City-University,Southern,40000.00,64300.00,
3,259903,814.16,183.42,2.5,14.38,195.52,654.49,48.02,Lafayette,Louisiana,University-of-Louisiana-(UL)-at-Lafayette,Southern,41100.00,76300.00,163000.00
4,463245,1451.0,156.76,2.75,14.37,167.1,790.34,55.28,Denver,Colorado,University-of-Colorado---Denver,Western,46100.00,84400.00,144000.00
5,463245,1451.0,156.76,2.75,14.37,167.1,790.34,55.28,Denver,Colorado,Regis-University,Western,48300.00,73800.00,117000.00
6,987211,3093.0,180.74,3.42,16.45,192.66,824.87,54.97,Pasadena,California,California-Institute-of-Technology-(CIT),California,75500.00,123000.00,
7,343877,1077.0,162.63,2.85,14.9,173.36,631.23,43.29,Akron,Ohio,University-of-Akron,Midwestern,41100.00,70300.00,127000.00
8,285928,895.69,161.29,2.68,14.33,171.93,759.56,49.46,Carbondale,Illinois,Southern-Illinois-University-Carbondale,Midwestern,43000.00,72500.00,139000.00
9,1146835,3593.0,182.92,3.51,18.87,194.98,901.42,62.84,San Francisco,California,San-Francisco-State-University-(SFSU),California,47300.00,86400.00,150000.00
10,859866,2694.0,162.13,2.73,16.14,172.82,724.3,50.44,Washington,DC,Georgetown-University,Southern,55000.00,110000.00,248000.00
11,859866,2694.0,162.13,2.73,16.14,172.82,724.3,50.44,Washington,DC,George-Washington-University-(GWU),Southern,47000.00,97900.00,194000.00
12,859866,2694.0,162.13,2.73,16.14,172.82,724.3,50.44,Washington,DC,"American-University,-Washington-D.C.",Southern,45300.00,90800.00,169000.00
13,859866,2694.0,162.13,2.73,16.14,172.82,724.3,50.44,Washington,DC,Howard-University,Southern,46900.00,81800.00,138000.00
14,282805,885.91,177.55,2.53,12.14,189.26,695.78,49.0,Waco,Texas,Baylor-University,Southern,48300.00,88600.00,200000.00
15,320281,1003.0,130.77,2.8,14.31,139.4,695.78,49.26,Salt Lake City,Utah,University-of-Utah,Western,45400.00,83200.00,148000.00
16,321322,1007.0,199.68,2.76,14.51,212.86,662.74,50.9,Harrisburg,Pennsylvania,Penn-State---Harrisburg,Northeastern,45700.00,74000.00,150000.00
17,2140883,6706.0,181.74,3.16,21.68,193.73,1017.01,65.26,Stanford,California,Stanford-University,California,70400.00,129000.00,257000.00
18,337631,1058.0,190.63,2.54,16.14,203.2,914.18,59.65,Tacoma,Washington,University-of-Puget-Sound,Western,46600.00,81500.00,137000.00
19,370596,1161.0,141.84,2.95,14.68,151.2,827.11,58.21,Reno,Nevada,"University-of-Nevada,-Reno-(UNR)",Western,46500.00,82900.00,143000.00
20,828384,2595.0,208.74,3.0,17.05,222.51,793.34,55.18,Collegeville,Pennsylvania,Ursinus-College,Northeastern,42100.00,80000.00,160000.00
21,320281,1003.0,126.75,2.93,14.23,135.11,851.89,50.23,Spokane,Washington,Gonzaga-University,Western,44900.00,76000.00,138000.00
22,717943,2249.0,236.57,2.89,15.52,252.17,1014.76,66.81,Boston,Massachusetts,Wentworth-Institute-of-Technology,Northeastern,53000.00,96700.00,153000.00
23,717943,2249.0,236.57,2.89,15.52,252.17,1014.76,66.81,Boston,Massachusetts,Boston-University,Northeastern,49000.00,93900.00,193000.00
24,717943,2249.0,236.57,2.89,15.52,252.17,1014.76,66.81,Boston,Massachusetts,Northeastern-University,Northeastern,50500.00,86400.00,159000.00
25,717943,2249.0,236.57,2.89,15.52,252.17,1014.76,66.81,Boston,Massachusetts,University-of-Massachusetts-(UMass)---Boston,Northeastern,45600.00,78200.00,151000.00
26,717943,2249.0,236.57,2.89,15.52,252.17,1014.76,66.81,Boston,Massachusetts,Suffolk-University,Northeastern,42100.00,74000.00,145000.00
27,326527,1023.0,171.18,2.82,13.32,182.47,707.02,50.03,Detroit,Michigan,Wayne-State-University,Midwestern,42800.00,76100.00,139000.00
28,376148,1178.0,151.23,2.96,15.26,161.21,770.83,51.52,Las Vegas,Nevada,"University-of-Nevada,-Las-Vegas-(UNLV)",Western,45200.00,71600.00,128000.00
29,299808,939.17,169.0,2.38,14.02,180.15,628.96,47.2,Birmingham,Alabama,University-of-Alabama-at-Birmingham-(UAB),Southern,39200.00,70100.00,125000.00
30,343530,1076.0,179.56,3.4,15.79,191.41,884.91,49.77,Olympia,Washington,Evergreen-State-College,Western,39500.00,63900.00,120000.00
31,268231,840.25,144.19,2.68,16.71,153.7,875.16,52.91,St. Cloud,Minnesota,St.-Cloud-State-University,Midwestern,41800.00,71400.00,126000.00
32,363656,1139.0,152.74,2.82,15.65,162.81,784.34,55.07,Minneapolis,Minnesota,St.-Olaf-College,Midwestern,45300.00,86200.00,185000.00
33,308136,965.26,144.02,2.4,13.84,153.52,755.06,48.48,Omaha,Nebraska,University-of-Nebraska-at-Omaha,Midwestern,41500.00,72600.00,126000.00
34,788384,2470.0,180.74,3.42,16.45,192.66,824.87,54.97,Los Angeles,California,Occidental-College,California,51900.00,105000.00,
35,788384,2470.0,180.74,3.42,16.45,192.66,824.87,54.97,Los Angeles,California,University-of-California-at-Los-Angeles-(UCLA),California,52600.00,101000.00,193000.00
36,788384,2470.0,180.74,3.42,16.45,192.66,824.87,54.97,Los Angeles,California,University-of-Southern-California-(USC),California,54800.00,99600.00,201000.00
37,475397,1489.0,181.74,2.76,18.83,193.73,875.16,63.1,West Haven,Connecticut,University-of-New-Haven,Northeastern,44400.00,82900.00,157000.00
38,572175,1792.0,175.54,2.68,16.32,187.12,759.56,54.56,Oberlin,Ohio,Oberlin-College,Midwestern,43400.00,81600.00,
39,316117,990.26,199.01,2.7,15.21,212.14,740.06,48.74,Gainesville,Florida,University-of-Florida-(UF),Southern,47100.00,87900.00,172000.00
40,364003,1140.0,174.87,2.59,13.93,186.4,759.56,52.65,Dallas,Texas,Dallas-Baptist-University,Southern,39400.00,60200.00,98100.00
41,316747,992.23,195.49,2.82,14.73,208.39,808.35,56.77,Brunswick,Maine,Bowdoin-College,Northeastern,48100.00,107000.00,
42,620783,1945.0,130.77,2.78,16.91,139.4,803.85,60.53,Portland,Oregon,Reed-College,Western,40500.00,81100.00,
43,620783,1945.0,130.77,2.78,16.91,139.4,803.85,60.53,Portland,Oregon,Lewis-&-Clark-College,Western,38900.00,72600.00,140000.00
44,620783,1945.0,130.77,2.78,16.91,139.4,803.85,60.53,Portland,Oregon,Portland-State-University-(PSU),Western,42600.00,70900.00,123000.00
45,580412,1818.0,168.83,2.59,13.53,179.97,737.05,47.82,East Lansing,Michigan,Michigan-State-University-(MSU),Midwestern,46300.00,85300.00,170000.00
46,304319,953.3,159.11,2.63,14.1,169.61,661.24,53.37,Bloomington,Indiana,"Indiana-University-(IU),-Bloomington",Midwestern,46300.00,84000.00,178000.00
47,307789,964.17,178.22,2.4,12.97,189.98,809.86,52.09,Richmond,Virginia,Virginia-Commonwealth-University-(VCU),Southern,42000.00,68400.00,123000.00
48,889164,2785.0,149.72,3.2,17.13,159.6,778.34,56.15,Davis,California,"University-of-California,-Davis",California,52300.00,99600.00,202000.00
49,374066,1172.0,129.1,2.49,14.94,137.61,773.83,51.88,Bozeman,Montana,Montana-State-University---Bozeman,Western,46600.00,77500.00,151000.00
50,309524,969.6,154.58,2.53,14.74,164.78,655.24,50.34,Jacksonville,Florida,Jacksonville-University,Southern,46700.00,66200.00,121000.00
51,391407,1226.0,161.12,2.39,14.29,171.75,733.29,48.23,Tempe,Arizona,Arizona-State-University-(ASU),Western,47400.00,84100.00,163000.00
52,1109025,3474.0,201.36,2.99,16.27,214.64,901.42,66.24,Cambridge,Massachusetts,Massachusetts-Institute-of-Technology-(MIT),Northeastern,72200.00,126000.00,220000.00
53,1109025,3474.0,201.36,2.99,16.27,214.64,901.42,66.24,Cambridge,Massachusetts,Harvard-University,Northeastern,63400.00,124000.00,288000.00
54,262332,821.77,147.04,2.31,12.14,156.74,681.51,48.74,San Antonio,Texas,University-of-Texas-at-San-Antonio-(UTSA),Southern,42500.00,70700.00,121000.00
55,354160,1109.0,179.9,2.54,14.2,191.77,703.28,49.36,West Lafayette,Indiana,Purdue-University,Midwestern,51400.00,90500.00,168000.00
56,327915,1027.0,168.67,2.74,13.61,179.79,732.55,57.54,Fort Worth,Texas,Texas-Christian-University-(TCU),Southern,45100.00,78100.00,183000.00
57,258515,809.81,173.53,2.34,14.99,184.98,640.23,52.09,Auburn,Alabama,Auburn-University,Southern,45400.00,84700.00,145000.00
58,319587,1001.0,180.74,2.57,14.71,192.66,742.3,53.48,Kansas City,Missouri,University-of-Missouri---Kansas-City-(UMKC),Midwestern,38900.00,65800.00,124000.00
59,281764,882.64,149.55,2.66,13.68,159.42,682.26,48.95,Grand Rapids,Michigan,Davenport-University,Midwestern,39700.00,46600.00,85700.00
60,435485,1364.0,134.8,3.15,15.46,143.69,866.9,58.88,Bellingham,Washington,Western-Washington-University,Western,42700.00,75400.00,119000.00
61,299114,936.99,129.94,2.59,13.54,138.51,750.56,49.1,Longview,Texas,LeTourneau-University,Southern,49500.00,73800.00,126000.00
62,252269,790.25,192.31,2.62,15.34,204.99,766.32,49.98,St. Louis,Missouri,University-of-Missouri---St.-Louis-(UMSL),Midwestern,41400.00,67100.00,144000.00
63,426463,1336.0,173.03,2.67,16.34,184.44,790.34,52.96,Williamstown,Massachusetts,Williams-College,Northeastern,51700.00,102000.00,
64,325833,1021.0,179.73,2.49,14.37,191.59,851.13,48.74,Milwaukee,Wisconsin,Marquette-University,Midwestern,48500.00,88400.00,184000.00
65,325833,1021.0,179.73,2.49,14.37,191.59,851.13,48.74,Milwaukee,Wisconsin,University-of-Wisconsin-(UW)---Milwaukee,Midwestern,42300.00,74600.00,123000.00
66,327568,1026.0,143.01,2.64,15.43,152.45,806.85,52.5,Atlanta,Georgia,Georgia-Institute-of-Technology,Southern,58300.00,106000.00,183000.00
67,327568,1026.0,143.01,2.64,15.43,152.45,806.85,52.5,Atlanta,Georgia,Emory-University,Southern,52000.00,91600.00,192000.00
68,327568,1026.0,143.01,2.64,15.43,152.45,806.85,52.5,Atlanta,Georgia,Georgia-State-University,Southern,41800.00,74000.00,145000.00
69,302584,947.86,137.65,2.42,14.2,146.73,852.64,54.25,Baton Rouge,Louisiana,Louisiana-State-University-(LSU),Southern,46900.00,87800.00,165000.00
70,363656,1139.0,185.43,2.54,12.74,197.66,684.51,48.64,Houston,Texas,Rice-University,Southern,64000.00,110000.00,216000.00
71,363656,1139.0,185.43,2.54,12.74,197.66,684.51,48.64,Houston,Texas,University-of-Houston-(UH),Southern,46000.00,79900.00,141000.00
72,509743,1597.0,199.68,2.92,16.43,212.86,784.34,55.18,Burlington,Vermont,University-of-Vermont-(UVM),Northeastern,44800.00,82700.00,194000.00
73,309524,969.6,175.2,2.45,13.01,186.76,740.8,52.45,Lexington,Virginia,Washington-and-Lee-University,Southern,53600.00,104000.00,
74,467409,1464.0,181.74,2.76,18.83,193.73,875.16,63.1,New Haven,Connecticut,Yale-University,Northeastern,59100.00,126000.00,326000.00
75,67630,211.86,149.72,2.4,13.63,159.6,755.82,48.18,Notre Dame,Indiana,University-of-Notre-Dame,Midwestern,56300.00,116000.00,235000.00
76,788384,2470.0,180.74,3.42,16.45,192.66,824.87,54.97,Long Beach,California,"California-State-University,-Long-Beach-(CSULB)",California,45100.00,84700.00,154000.00
77,251228,786.99,152.57,2.56,14.68,162.64,893.16,53.63,Mankato,Minnesota,Minnesota-State-University---Mankato,Midwestern,43300.00,74700.00,140000.00
78,353246,1107.0,147.04,2.44,12.88,156.74,746.06,51.88,Austin,Texas,University-of-Texas-(UT)---Austin,Southern,49700.00,93900.00,188000.00
79,229714,719.59,197.34,2.3,12.95,210.35,833.88,51.93,Blacksburg,Virginia,Virginia-Polytechnic-Institute-and-State-University-(Virginia-Tech),Southern,53500.00,95400.00,163000.00
80,199501,624.95,157.1,2.57,16.2,167.46,935.2,48.9,Ypsilanti,Michigan,Eastern-Michigan-University,Midwestern,40300.00,72100.00,135000.00
81,305013,955.47,143.68,2.81,13.14,153.16,776.07,48.07,Boise,Idaho,Boise-State-University-(BSU),Western,40800.00,69500.00,110000.00
82,252963,792.42,154.41,2.27,15.35,164.6,638.72,45.76,Cleveland,Tennessee,"Lee-University-(Cleveland,-TN)",Southern,34500.00,53900.00,
83,448032,1403.0,201.36,2.99,16.27,214.64,901.42,66.24,Lowell,Massachusetts,University-of-Massachusetts-(UMass)---Lowell,Northeastern,45400.00,86600.00,158000.00
84,433403,1358.0,195.49,2.82,14.73,208.39,808.35,56.77,Portland,Maine,University-of-Southern-Maine,Northeastern,39400.00,63600.00,117000.00
85,860907,2697.0,210.75,2.91,17.72,224.65,871.39,55.07,San Jose,California,San-Jose-State-University-(SJSU),California,53500.00,95600.00,156000.00
86,544805,1707.0,156.76,2.75,14.37,167.1,790.34,55.28,Golden,Colorado,Colorado-School-of-Mines,Western,58100.00,106000.00,201000.00
87,316117,990.26,150.73,2.62,14.23,160.67,613.21,53.37,Nashville,Tennessee,Vanderbilt-University,Southern,51200.00,104000.00,222000.00
88,306401,959.82,175.54,2.68,16.32,187.12,759.56,54.56,Cleveland,Ohio,Case-Western-Reserve-University,Midwestern,56200.00,96500.00,168000.00
89,306401,959.82,175.54,2.68,16.32,187.12,759.56,54.56,Cleveland,Ohio,Cleveland-State-University,Midwestern,43500.00,73100.00,137000.00
90,274824,860.9,161.62,2.85,14.16,172.29,830.88,52.4,Eau Claire,Wisconsin,University-of-Wisconsin-(UW)---Eau-Claire,Midwestern,41400.00,64800.00,125000.00
91,537002,1682.0,130.27,2.53,14.51,138.87,691.26,50.13,Granville,Ohio,Denison-University,Midwestern,42000.00,83500.00,
92,282423,884.71,178.22,2.4,12.97,189.98,809.86,52.09,Ashland,Virginia,Randolph-Macon-College,Southern,42600.00,83600.00,
93,210282,658.72,145.03,2.61,11.83,154.59,680.01,43.9,Kalamazoo,Michigan,Western-Michigan-University-(WMU),Midwestern,42300.00,73800.00,135000.00
94,305360,956.56,165.98,2.7,13.56,176.93,736.3,55.02,Peoria,Illinois,Bradley-University,Midwestern,47000.00,87300.00,151000.00
95,417441,1308.0,213.6,2.56,14.62,227.69,886.41,61.97,Fitchburg,Massachusetts,Fitchburg-State-College,Northeastern,42400.00,72600.00,151000.00
96,165415,518.17,150.73,2.62,14.23,160.67,613.21,53.37,Tusculum,Tennessee,Tusculum-College,Southern,36900.00,55500.00,124000.00
97,266496,834.82,130.27,2.53,14.51,138.87,691.26,50.13,Columbus,Ohio,Ohio-State-University-(OSU),Midwestern,44900.00,83700.00,162000.00
98,271354,850.03,183.92,2.57,15.38,196.06,676.25,61.04,Tuscaloosa,Alabama,"University-of-Alabama,-Tuscaloosa",Southern,41300.00,81400.00,161000.00
99,449365,1408.0,208.74,3.0,17.05,222.51,793.34,55.18,Philadelphia,Pennsylvania,University-of-Pennsylvania,Northeastern,60900.00,120000.00,282000.00
100,449365,1408.0,208.74,3.0,17.05,222.51,793.34,55.18,Philadelphia,Pennsylvania,Drexel-University,Northeastern,53400.00,93500.00,161000.00
101,449365,1408.0,208.74,3.0,17.05,222.51,793.34,55.18,Philadelphia,Pennsylvania,Pennsylvania-State-University-(PSU),Northeastern,49900.00,85700.00,160000.00
102,449365,1408.0,208.74,3.0,17.05,222.51,793.34,55.18,Philadelphia,Pennsylvania,La-Salle-University-(Philadelphia),Northeastern,43400.00,84700.00,151000.00
103,449365,1408.0,208.74,3.0,17.05,222.51,793.34,55.18,Philadelphia,Pennsylvania,Philadelphia-University,Northeastern,45100.00,80300.00,141000.00
104,348388,1091.0,121.72,2.66,14.68,129.75,832.38,51.37,Orem,Utah,Utah-Valley-State-College,Western,42400.00,67100.00,
105,249146,780.47,150.06,2.19,12.63,159.95,655.99,44.01,Knoxville,Tennessee,University-of-Tennessee,Southern,43800.00,74600.00,153000.00
106,266496,834.82,190.29,2.52,13.37,202.85,708.52,48.43,Champaign,Illinois,University-of-Illinois-at-Urbana-Champaign-(UIUC),Midwestern,52900.00,96100.00,177000.00
107,284193,890.25,183.25,2.47,16.04,195.34,740.06,49.72,Laramie,Wyoming,University-of-Wyoming-(UW),Western,44500.00,78700.00,145000.00
108,228326,715.25,173.03,2.33,13.37,184.44,636.47,44.62,Memphis,Tennessee,University-of-Memphis-(U-of-M),Southern,41400.00,69700.00,127000.00
109,341022,1068.0,140.67,2.91,14.94,149.95,815.11,49.46,Dekalb,Illinois,Northern-Illinois-University-(NIU),Midwestern,43600.00,80800.00,161000.00
110,426457,1336.0,213.6,2.56,14.62,227.69,886.41,61.97,Worcester,Massachusetts,Worcester-Polytechnic-Institute-(WPI),Northeastern,61000.00,114000.00,180000.00
111,426457,1336.0,213.6,2.56,14.62,227.69,886.41,61.97,Worcester,Massachusetts,College-of-the-Holy-Cross,Northeastern,50200.00,106000.00,
112,498986,1563.0,165.31,2.93,15.47,176.22,728.05,52.19,Miami,Florida,Florida-International-University-(FIU),Southern,43200.00,75500.00,136000.00
113,1046899,3279.0,316.71,3.52,23.77,337.6,869.89,66.55,Honolulu,Hawaii,University-of-Hawaii,Western,43800.00,76000.00,128000.00
114,261985,820.69,147.37,2.72,13.8,157.09,640.97,47.51,Cedar City,Utah,Southern-Utah-University,Western,41900.00,56500.00,
115,345219,1081.0,168.67,2.74,13.61,179.79,732.55,57.54,Arlington,Texas,University-of-Texas-at-Arlington-(UTA),Southern,45400.00,80800.00,138000.00
116,308483,966.34,186.44,2.45,14.99,198.74,662.0,48.69,Orlando,Florida,University-of-Central-Florida-(UCF),Southern,42600.00,71700.00,125000.00
117,348388,1091.0,121.72,2.66,14.68,129.75,832.38,51.37,Provo,Utah,Brigham-Young-University-(BYU),Western,49400.00,88600.00,164000.00
118,978750,3066.0,208.74,3.0,17.05,222.51,793.34,55.18,Swarthmore,Pennsylvania,Swarthmore-College,Northeastern,49700.00,104000.00,
119,320975,1005.0,149.55,2.47,13.4,159.42,740.06,52.6,Lexington,Kentucky,University-of-Kentucky-(UK),Southern,42800.00,78300.00,149000.00
120,539932,1691.0,151.23,3.3,15.89,161.21,760.32,59.09,Chicago,Illinois,University-Of-Chicago,Midwestern,53400.00,113000.00,255000.00
121,539932,1691.0,151.23,3.3,15.89,161.21,760.32,59.09,Chicago,Illinois,Illinois-Institute-of-Technology-(IIT),Midwestern,56000.00,97800.00,165000.00
122,539932,1691.0,151.23,3.3,15.89,161.21,760.32,59.09,Chicago,Illinois,DePaul-University,Midwestern,46400.00,84800.00,160000.00
123,539932,1691.0,151.23,3.3,15.89,161.21,760.32,59.09,Chicago,Illinois,University-of-Illinois-at-Chicago,Midwestern,47500.00,81700.00,146000.00
124,528481,1656.0,166.15,2.82,15.05,177.11,725.8,52.86,Fort Lauderdale,Florida,Florida-Metropolitan-University-(FMU),Southern,36600.00,51000.00,102000.00
125,225203,705.46,197.84,2.57,13.89,210.89,684.51,53.22,Tulsa,Oklahoma,University-of-Tulsa,Southern,42400.00,88700.00,197000.00
126,243247,761.99,166.65,2.27,14.45,177.65,740.8,48.54,Springfield,Missouri,Missouri-State-University-(MSU),Midwestern,36100.00,69500.00,134000.00
127,351858,1102.0,144.69,2.74,14.29,154.24,676.25,50.23,New Orleans,Louisiana,Tulane-University,Southern,49100.00,95800.00,185000.00
128,510784,1600.0,173.7,2.93,18.44,185.15,1079.31,63.21,Anchorage,Alaska,"University-of-Alaska,-Anchorage",Western,45900.00,72600.00,137000.00
129,283499,888.08,162.97,2.47,14.37,173.72,752.81,49.77,Columbia,Missouri,University-of-Missouri---Columbia,Midwestern,41700.00,81000.00,156000.00
130,317505,994.61,184.43,2.78,16.21,196.59,704.03,50.13,Pittsburgh,Pennsylvania,Carnegie-Mellon-University-(CMU),Northeastern,61800.00,111000.00,209000.00
131,317505,994.61,184.43,2.78,16.21,196.59,704.03,50.13,Pittsburgh,Pennsylvania,Duquesne-University,Northeastern,40700.00,84400.00,131000.00
132,1356983,4251.0,236.57,2.89,15.52,252.17,1014.76,66.81,Wellesley,Massachusetts,Wellesley-College,Northeastern,42800.00,83500.00,
133,263026,823.95,158.61,2.22,13.7,169.07,663.5,50.49,Fayetteville,Arkansas,University-of-Arkansas,Southern,44100.00,82800.00,160000.00
134,820543,2570.0,180.74,3.42,16.45,192.66,824.87,54.97,Claremont,California,Harvey-Mudd-College,California,71800.00,122000.00,
135,820543,2570.0,180.74,3.42,16.45,192.66,824.87,54.97,Claremont,California,Pomona-College,California,48600.00,101000.00,
136,266843,835.9,194.99,2.77,14.68,207.85,737.8,49.93,Tampa,Florida,University-of-South-Florida-(USF),Southern,41100.00,71100.00,131000.00
137,277600,869.6,151.23,2.52,15.07,161.21,759.56,52.14,Tucson,Arizona,University-of-Arizona,Western,47500.00,86100.00,160000.00
138,509743,1597.0,179.56,2.69,15.74,191.41,687.52,54.4,Baltimore,Maryland,University-of-Maryland-Baltimore-County-(UMBC),Southern,47000.00,77800.00,130000.00
139,331038,1037.0,133.63,2.79,13.32,142.44,748.31,46.22,Ames,Iowa,Iowa-State-University,Midwestern,45400.00,84600.00,147000.00
140,294256,921.78,149.39,2.39,13.84,159.24,710.03,48.79,Manhattan,Kansas,Kansas-State-University-(KSU),Midwestern,43300.00,79000.00,138000.00
141,817185,2560.0,192.64,3.36,16.57,205.35,806.85,52.55,San Diego,California,"University-of-California,-San-Diego-(UCSD)",California,51100.00,101000.00,177000.00
142,817185,2560.0,192.64,3.36,16.57,205.35,806.85,52.55,San Diego,California,San-Diego-State-University-(SDSU),California,46200.00,85200.00,158000.00
143,281070,880.47,172.86,2.62,13.37,184.26,780.58,47.56,Green Bay,Wisconsin,University-of-Wisconsin-(UW)---Green-Bay,Midwestern,35800.00,60600.00,102000.00
144,407378,1276.0,157.1,2.57,16.2,167.46,935.2,48.9,Ann Arbor,Michigan,University-of-Michigan,Midwestern,52700.00,93000.00,182000.00
145,341101,1069.0,123.57,2.54,14.25,131.72,766.32,48.54,Colorado Springs,Colorado,Colorado-College-(CC),Western,38500.00,81400.00,
146,546401,1712.0,162.63,2.85,14.9,173.36,631.23,43.29,Kent,Ohio,Kent-State-University,Midwestern,38700.00,62600.00,124000.00
147,854777,2678.0,151.23,3.3,15.89,161.21,760.32,59.09,Evanston,Illinois,Northwestern-University,Midwestern,52700.00,95900.00,205000.00
148,379618,1189.0,176.38,2.8,15.11,188.01,918.68,54.61,Madison,Wisconsin,University-of-Wisconsin-(UW)---Madison,Midwestern,48900.00,87800.00,170000.00
149,258168,808.73,183.92,2.49,14.1,196.06,725.05,55.12,Huntsville,Alabama,University-of-Alabama-at-Huntsville-(UAH),Southern,43100.00,82700.00,132000.00
150,673874,2111.0,206.39,3.47,18.6,220.0,932.2,69.64,Seattle,Washington,University-of-Washington-(UW),Western,48800.00,85300.00,149000.00
151,673874,2111.0,206.39,3.47,18.6,220.0,932.2,69.64,Seattle,Washington,Seattle-University,Western,48300.00,82800.00,150000.00
152,1128030,3534.0,190.46,3.4,18.42,203.03,923.93,62.69,Berkeley,California,"University-of-California,-Berkeley",California,59900.00,112000.00,201000.00
153,271701,851.12,155.25,2.66,15.28,165.49,726.55,45.04,El Paso,Texas,University-of-Texas-at-El-Paso-(UTEP),Southern,43400.00,72100.00,133000.00
154,399656,1252.0,175.04,2.26,12.99,186.58,668.0,48.9,Clinton,Mississippi,Mississippi-College,Southern,35400.00,60400.00,
155,257821,807.64,146.03,2.26,13.3,155.67,613.21,45.91,Jonesboro,Arkansas,Arkansas-State-University-(ASU),Southern,38700.00,63300.00,118000.00
156,376495,1179.0,159.11,2.24,15.52,169.61,829.37,59.86,Charlottesville,Virginia,University-of-Virginia-(UVA),Southern,52700.00,103000.00,215000.00
157,315423,988.08,144.36,2.43,16.13,153.88,739.3,51.06,Tallahassee,Florida,Florida-State-University-(FSU),Southern,42100.00,73000.00,156000.00
158,616230,1930.0,161.62,2.94,14.77,172.29,852.64,60.58,Middletown,Connecticut,"Wesleyan-University-(Middletown,-Connecticut)",Northeastern,46500.00,97900.00,215000.00
159,336194,1053.0,126.75,2.93,14.23,135.11,851.89,50.23,Cheney,Washington,Eastern-Washington-University,Western,38600.00,70900.00,117000.00
160,244957,767.34,208.74,3.0,17.05,222.51,793.34,55.18,Chester,Pennsylvania,Widener-University,Northeastern,52900.00,83400.00,138000.00
161,286622,897.86,120.21,2.66,14.12,128.14,768.57,53.22,Lincoln,Nebraska,University-of-Nebraska,Midwestern,45700.00,80900.00,156000.00
162,311953,977.21,216.11,2.47,13.19,230.37,683.01,50.23,Beaumont,Texas,Lamar-University,Southern,46500.00,79400.00,158000.00
163,237695,744.6,166.99,2.26,12.57,178.01,672.51,51.83,Cookeville,Tennessee,Tennessee-Technological-University,Southern,46200.00,80000.00,121000.00
164,474696,1487.0,149.72,3.2,17.13,159.6,778.34,56.15,Sacramento,California,"California-State-University,-Sacramento-(CSUS)",California,47800.00,82400.00,154000.00
