web-scraper-order,web-scraper-start-url,home,rent,energy,phone,gas,bread,milk,eggs,bananas,hamburger,doctor,dentist,optometrist,drug,veterinary
1570330627-111,https://www.payscale.com/cost-of-living-calculator/Texas-Longview,"$299,114 ",$936.99 / month,$129.94 / month,$138.51 / month,$2.59 / gallon,$3.07 ,$1.79 ,$1.67 ,$3.10 ,$3.91 ,$110.71 ,$95.11 ,$103.74 ,$441.00 ,$49.10 
1570330753-170,https://www.payscale.com/cost-of-living-calculator/Wisconsin-La-Crosse,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330747-167,https://www.payscale.com/cost-of-living-calculator/Missouri-St.-Louis,"$252,269 ",$790.25 / month,$192.31 / month,$204.99 / month,$2.62 / gallon,$3.48 ,$2.03 ,$1.89 ,$3.51 ,$4.43 ,$113.03 ,$97.11 ,$105.92 ,$450.26 ,$49.98 
1570330525-63,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Williamstown,"$426,463 ","$1,336 / month",$173.03 / month,$184.44 / month,$2.67 / gallon,$3.71 ,$2.16 ,$2.01 ,$3.74 ,$4.72 ,$116.58 ,$100.15 ,$109.24 ,$464.37 ,$52.96 
1570330582-90,https://www.payscale.com/cost-of-living-calculator/Tennessee-Clarksville,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330838-210,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Milwaukee,"$325,833 ","$1,021 / month",$179.73 / month,$191.59 / month,$2.49 / gallon,$3.26 ,$1.90 ,$1.77 ,$3.29 ,$4.15 ,$125.55 ,$107.85 ,$117.64 ,$500.09 ,$48.74 
1570330472-38,https://www.payscale.com/cost-of-living-calculator/New_York-Loudonville,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330714-152,https://www.payscale.com/cost-of-living-calculator/Georgia-Atlanta,"$327,568 ","$1,026 / month",$143.01 / month,$152.45 / month,$2.64 / gallon,$3.50 ,$2.04 ,$1.90 ,$3.53 ,$4.46 ,$119.01 ,$102.24 ,$111.52 ,$474.08 ,$52.50 
1570330957-266,https://www.payscale.com/cost-of-living-calculator/California-Santa-Cruz,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330684-138,https://www.payscale.com/cost-of-living-calculator/Louisiana-Baton-Rouge,"$302,584 ",$947.86 / month,$137.65 / month,$146.73 / month,$2.42 / gallon,$3.22 ,$1.88 ,$1.75 ,$3.25 ,$4.10 ,$125.77 ,$108.04 ,$117.85 ,$500.98 ,$54.25 
1570330721-155,https://www.payscale.com/cost-of-living-calculator/Texas-Houston,"$363,656 ","$1,139 / month",$185.43 / month,$197.66 / month,$2.54 / gallon,$2.89 ,$1.68 ,$1.57 ,$2.92 ,$3.68 ,$100.97 ,$86.74 ,$94.61 ,$402.19 ,$48.64 
1570330455-30,https://www.payscale.com/cost-of-living-calculator/Vermont-Burlington,"$509,743 ","$1,597 / month",$199.68 / month,$212.86 / month,$2.92 / gallon,$3.73 ,$2.17 ,$2.03 ,$3.76 ,$4.74 ,$115.69 ,$99.39 ,$108.41 ,$460.85 ,$55.18 
1570330712-151,https://www.payscale.com/cost-of-living-calculator/Virginia-Lexington,"$309,524 ",$969.60 / month,$175.20 / month,$186.76 / month,$2.45 / gallon,$2.95 ,$1.72 ,$1.60 ,$2.98 ,$3.76 ,$109.27 ,$93.87 ,$102.39 ,$435.27 ,$52.45 
1570330508-55,https://www.payscale.com/cost-of-living-calculator/New_York-Poughkeepsie,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330569-84,https://www.payscale.com/cost-of-living-calculator/New_Hampshire-Hanover,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330468-36,https://www.payscale.com/cost-of-living-calculator/New_York-Farmingdale,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330563-81,https://www.payscale.com/cost-of-living-calculator/Connecticut-New-Haven,"$467,409 ","$1,464 / month",$181.74 / month,$193.73 / month,$2.76 / gallon,$4.27 ,$2.49 ,$2.32 ,$4.31 ,$5.44 ,$129.09 ,$110.90 ,$120.96 ,$514.21 ,$63.10 
1570330428-17,https://www.payscale.com/cost-of-living-calculator/Connecticut-Fairfield,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330774-180,https://www.payscale.com/cost-of-living-calculator/Ohio-Athens-Township,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330859-220,https://www.payscale.com/cost-of-living-calculator/Indiana-Notre-Dame,"$67,630 ",$211.86 / month,$149.72 / month,$159.60 / month,$2.40 / gallon,$3.09 ,$1.80 ,$1.68 ,$3.12 ,$3.94 ,$111.48 ,$95.78 ,$104.47 ,$444.09 ,$48.18 
1570330417-12,https://www.payscale.com/cost-of-living-calculator/Maine-Orono,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330481-42,https://www.payscale.com/cost-of-living-calculator/New_York-Syracuse,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330961-268,https://www.payscale.com/cost-of-living-calculator/California-Long-Beach,"$788,384 ","$2,470 / month",$180.74 / month,$192.66 / month,$3.42 / gallon,$3.73 ,$2.17 ,$2.03 ,$3.77 ,$4.75 ,$121.67 ,$104.53 ,$114.01 ,$484.66 ,$54.97 
1570330781-183,https://www.payscale.com/cost-of-living-calculator/Minnesota-Mankato,"$251,228 ",$786.99 / month,$152.57 / month,$162.64 / month,$2.56 / gallon,$3.33 ,$1.94 ,$1.81 ,$3.36 ,$4.24 ,$131.74 ,$113.18 ,$123.45 ,$524.79 ,$53.63 
1570330599-98,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Cullowhee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330693-142,https://www.payscale.com/cost-of-living-calculator/Texas-Austin,"$353,246 ","$1,107 / month",$147.04 / month,$156.74 / month,$2.44 / gallon,$2.92 ,$1.70 ,$1.59 ,$2.95 ,$3.72 ,$110.05 ,$94.54 ,$103.12 ,$438.35 ,$51.88 
1570330512-57,https://www.payscale.com/cost-of-living-calculator/New_York-Vestal,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330699-145,https://www.payscale.com/cost-of-living-calculator/Virginia-Blacksburg,"$229,714 ",$719.59 / month,$197.34 / month,$210.35 / month,$2.30 / gallon,$2.94 ,$1.71 ,$1.60 ,$2.96 ,$3.74 ,$123.00 ,$105.67 ,$115.26 ,$489.95 ,$51.93 
1570330766-176,https://www.payscale.com/cost-of-living-calculator/Michigan-Ypsilanti,"$199,501 ",$624.95 / month,$157.10 / month,$167.46 / month,$2.57 / gallon,$3.67 ,$2.14 ,$2.00 ,$3.71 ,$4.68 ,$137.94 ,$118.51 ,$129.26 ,$549.49 ,$48.90 
1570330521-61,https://www.payscale.com/cost-of-living-calculator/New_York-Bronx,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330870-225,https://www.payscale.com/cost-of-living-calculator/Idaho-Boise,"$305,013 ",$955.47 / month,$143.68 / month,$153.16 / month,$2.81 / gallon,$2.98 ,$1.74 ,$1.62 ,$3.01 ,$3.79 ,$114.47 ,$98.34 ,$107.27 ,$455.99 ,$48.07 
1570330539-70,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Amherst,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330573-86,https://www.payscale.com/cost-of-living-calculator/Tennessee-Cleveland,"$252,963 ",$792.42 / month,$154.41 / month,$164.60 / month,$2.27 / gallon,$3.48 ,$2.03 ,$1.89 ,$3.51 ,$4.44 ,$94.21 ,$80.94 ,$88.28 ,$375.29 ,$45.76 
1570330631-113,https://www.payscale.com/cost-of-living-calculator/Arkansas-Monticello,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330678-135,https://www.payscale.com/cost-of-living-calculator/Georgia-Athens,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330483-43,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Lowell,"$448,032 ","$1,403 / month",$201.36 / month,$214.64 / month,$2.99 / gallon,$3.69 ,$2.15 ,$2.01 ,$3.72 ,$4.70 ,$132.96 ,$114.23 ,$124.59 ,$529.64 ,$66.24 
1570330409-8,https://www.payscale.com/cost-of-living-calculator/Maine-Portland,"$433,403 ","$1,358 / month",$195.49 / month,$208.39 / month,$2.82 / gallon,$3.34 ,$1.95 ,$1.82 ,$3.37 ,$4.25 ,$119.23 ,$102.43 ,$111.73 ,$474.96 ,$56.77 
1570330716-153,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Durham,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330499-51,https://www.payscale.com/cost-of-living-calculator/New_York-Stony-Brook,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330969-272,https://www.payscale.com/cost-of-living-calculator/California-Santa-Barbara,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330447-26,https://www.payscale.com/cost-of-living-calculator/New_York-Garden-City,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330971-273,https://www.payscale.com/cost-of-living-calculator/California-San-Jose,"$860,907 ","$2,697 / month",$210.75 / month,$224.65 / month,$2.91 / gallon,$4.02 ,$2.34 ,$2.18 ,$4.06 ,$5.12 ,$128.53 ,$110.42 ,$120.44 ,$512.00 ,$55.07 
1570330795-190,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Platteville,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330708-149,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Davidson,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330940-258,https://www.payscale.com/cost-of-living-calculator/Colorado-Golden,"$544,805 ","$1,707 / month",$156.76 / month,$167.10 / month,$2.75 / gallon,$3.26 ,$1.90 ,$1.77 ,$3.29 ,$4.15 ,$116.58 ,$100.15 ,$109.24 ,$464.37 ,$55.28 
1570330938-257,https://www.payscale.com/cost-of-living-calculator/Colorado-Boulder,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330810-197,https://www.payscale.com/cost-of-living-calculator/Kansas-Lawrence,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330710-150,https://www.payscale.com/cost-of-living-calculator/Tennessee-Nashville,"$316,117 ",$990.26 / month,$150.73 / month,$160.67 / month,$2.62 / gallon,$3.23 ,$1.88 ,$1.75 ,$3.26 ,$4.11 ,$90.45 ,$77.70 ,$84.76 ,$360.30 ,$53.37 
1570330434-20,https://www.payscale.com/cost-of-living-calculator/New_York-Oneonta,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330900-239,https://www.payscale.com/cost-of-living-calculator/Colorado-Fort-Collins,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330491-47,https://www.payscale.com/cost-of-living-calculator/New_Jersey-New-Brunswick,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330853-217,https://www.payscale.com/cost-of-living-calculator/Ohio-Cleveland,"$306,401 ",$959.82 / month,$175.54 / month,$187.12 / month,$2.68 / gallon,$3.70 ,$2.16 ,$2.01 ,$3.74 ,$4.71 ,$112.04 ,$96.25 ,$104.98 ,$446.29 ,$54.56 
1570330740-164,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Eau-Claire,"$274,824 ",$860.90 / month,$161.62 / month,$172.29 / month,$2.85 / gallon,$3.21 ,$1.87 ,$1.75 ,$3.24 ,$4.09 ,$122.56 ,$105.29 ,$114.84 ,$488.19 ,$52.40 
1570330936-256,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Socorro,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330814-199,https://www.payscale.com/cost-of-living-calculator/Ohio-Granville,"$537,002 ","$1,682 / month",$130.27 / month,$138.87 / month,$2.53 / gallon,$3.29 ,$1.92 ,$1.79 ,$3.32 ,$4.19 ,$101.96 ,$87.60 ,$95.54 ,$406.16 ,$50.13 
1570330836-209,https://www.payscale.com/cost-of-living-calculator/Indiana-Greencastle,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330556-78,https://www.payscale.com/cost-of-living-calculator/New_York-New-York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330682-137,https://www.payscale.com/cost-of-living-calculator/Virginia-Fairfax,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330952-264,https://www.payscale.com/cost-of-living-calculator/California-Riverside,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330476-40,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Gettysburg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330695-143,https://www.payscale.com/cost-of-living-calculator/Virginia-University-of-Richmond,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330672-132,https://www.payscale.com/cost-of-living-calculator/Virginia-Ashland,"$282,423 ",$884.71 / month,$178.22 / month,$189.98 / month,$2.40 / gallon,$2.94 ,$1.71 ,$1.60 ,$2.97 ,$3.75 ,$119.46 ,$102.62 ,$111.94 ,$475.84 ,$52.09 
1570330485-44,https://www.payscale.com/cost-of-living-calculator/Connecticut-Storrs,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330779-182,https://www.payscale.com/cost-of-living-calculator/Michigan-Kalamazoo,"$210,282 ",$658.72 / month,$145.03 / month,$154.59 / month,$2.61 / gallon,$2.68 ,$1.56 ,$1.46 ,$2.71 ,$3.42 ,$100.30 ,$86.17 ,$93.99 ,$399.55 ,$43.90 
1570330831-207,https://www.payscale.com/cost-of-living-calculator/Illinois-Peoria,"$305,360 ",$956.56 / month,$165.98 / month,$176.93 / month,$2.70 / gallon,$3.08 ,$1.79 ,$1.67 ,$3.10 ,$3.92 ,$108.61 ,$93.30 ,$101.77 ,$432.62 ,$55.02 
1570330422-14,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Fitchburg,"$417,441 ","$1,308 / month",$213.60 / month,$227.69 / month,$2.56 / gallon,$3.32 ,$1.93 ,$1.80 ,$3.35 ,$4.22 ,$130.75 ,$112.32 ,$122.52 ,$520.82 ,$61.97 
1570330578-88,https://www.payscale.com/cost-of-living-calculator/Tennessee-Tusculum,"$165,415 ",$518.17 / month,$150.73 / month,$160.67 / month,$2.62 / gallon,$3.23 ,$1.88 ,$1.75 ,$3.26 ,$4.11 ,$90.45 ,$77.70 ,$84.76 ,$360.30 ,$53.37 
1570330817-200,https://www.payscale.com/cost-of-living-calculator/Ohio-Columbus,"$266,496 ",$834.82 / month,$130.27 / month,$138.87 / month,$2.53 / gallon,$3.29 ,$1.92 ,$1.79 ,$3.32 ,$4.19 ,$101.96 ,$87.60 ,$95.54 ,$406.16 ,$50.13 
1570330659-126,https://www.payscale.com/cost-of-living-calculator/Alabama-Tuscaloosa,"$271,354 ",$850.03 / month,$183.92 / month,$196.06 / month,$2.57 / gallon,$3.49 ,$2.03 ,$1.90 ,$3.52 ,$4.44 ,$99.75 ,$85.69 ,$93.47 ,$397.34 ,$61.04 
1570330895-237,https://www.payscale.com/cost-of-living-calculator/Utah-Logan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330561-80,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Philadelphia,"$449,365 ","$1,408 / month",$208.74 / month,$222.51 / month,$3.00 / gallon,$3.87 ,$2.25 ,$2.10 ,$3.90 ,$4.93 ,$117.02 ,$100.53 ,$109.65 ,$466.14 ,$55.18 
1570330868-224,https://www.payscale.com/cost-of-living-calculator/Utah-Orem,"$348,388 ","$1,091 / month",$121.72 / month,$129.75 / month,$2.66 / gallon,$3.33 ,$1.94 ,$1.81 ,$3.36 ,$4.24 ,$122.78 ,$105.48 ,$115.05 ,$489.07 ,$51.37 
1570330633-114,https://www.payscale.com/cost-of-living-calculator/Tennessee-Knoxville,"$249,146 ",$780.47 / month,$150.06 / month,$159.95 / month,$2.19 / gallon,$2.86 ,$1.67 ,$1.56 ,$2.89 ,$3.65 ,$96.76 ,$83.13 ,$90.67 ,$385.43 ,$44.01 
1570330851-216,https://www.payscale.com/cost-of-living-calculator/Illinois-Champaign,"$266,496 ",$834.82 / month,$190.29 / month,$202.85 / month,$2.52 / gallon,$3.03 ,$1.77 ,$1.65 ,$3.06 ,$3.86 ,$104.51 ,$89.78 ,$97.93 ,$416.30 ,$48.43 
1570330946-261,https://www.payscale.com/cost-of-living-calculator/California-Stanislaus,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330898-238,https://www.payscale.com/cost-of-living-calculator/Wyoming-Laramie,"$284,193 ",$890.25 / month,$183.25 / month,$195.34 / month,$2.47 / gallon,$3.64 ,$2.12 ,$1.98 ,$3.67 ,$4.63 ,$109.16 ,$93.78 ,$102.29 ,$434.83 ,$49.72 
1570330912-245,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Albuquerque,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330800-192,https://www.payscale.com/cost-of-living-calculator/North_Dakota-Grand-Forks,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330608-102,https://www.payscale.com/cost-of-living-calculator/Tennessee-Memphis,"$228,326 ",$715.25 / month,$173.03 / month,$184.44 / month,$2.33 / gallon,$3.03 ,$1.77 ,$1.65 ,$3.06 ,$3.86 ,$93.88 ,$80.65 ,$87.97 ,$373.97 ,$44.62 
1570330804-194,https://www.payscale.com/cost-of-living-calculator/Illinois-Dekalb,"$341,022 ","$1,068 / month",$140.67 / month,$149.95 / month,$2.91 / gallon,$3.39 ,$1.97 ,$1.84 ,$3.42 ,$4.32 ,$120.23 ,$103.29 ,$112.66 ,$478.93 ,$49.46 
1570330861-221,https://www.payscale.com/cost-of-living-calculator/Montana-Billings,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330595-96,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Wilmington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330554-77,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Worcester,"$426,457 ","$1,336 / month",$213.60 / month,$227.69 / month,$2.56 / gallon,$3.32 ,$1.93 ,$1.80 ,$3.35 ,$4.22 ,$130.75 ,$112.32 ,$122.52 ,$520.82 ,$61.97 
1570330636-115,https://www.payscale.com/cost-of-living-calculator/Florida-Miami,"$498,986 ","$1,563 / month",$165.31 / month,$176.22 / month,$2.93 / gallon,$3.51 ,$2.04 ,$1.91 ,$3.54 ,$4.47 ,$107.39 ,$92.26 ,$100.63 ,$427.77 ,$52.19 
1570330487-45,https://www.payscale.com/cost-of-living-calculator/New_Jersey-Lawrenceville,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330959-267,https://www.payscale.com/cost-of-living-calculator/California-East-Bay,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330844-213,https://www.payscale.com/cost-of-living-calculator/South_Dakota-Rapid-City,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330887-233,https://www.payscale.com/cost-of-living-calculator/Hawaii-Honolulu,"$1,046,899 ","$3,279 / month",$316.71 / month,$337.60 / month,$3.52 / gallon,$5.39 ,$3.14 ,$2.93 ,$5.44 ,$6.87 ,$128.31 ,$110.23 ,$120.23 ,$511.12 ,$66.55 
1570330537-69,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Easton,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330764-175,https://www.payscale.com/cost-of-living-calculator/Ohio-Bowling-Green,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330864-222,https://www.payscale.com/cost-of-living-calculator/Utah-Cedar-City,"$261,985 ",$820.69 / month,$147.37 / month,$157.09 / month,$2.72 / gallon,$3.13 ,$1.82 ,$1.70 ,$3.16 ,$3.99 ,$94.55 ,$81.22 ,$88.59 ,$376.61 ,$47.51 
1570330657-125,https://www.payscale.com/cost-of-living-calculator/Texas-Arlington,"$345,219 ","$1,081 / month",$168.67 / month,$179.79 / month,$2.74 / gallon,$3.09 ,$1.80 ,$1.68 ,$3.11 ,$3.93 ,$108.05 ,$92.83 ,$101.25 ,$430.42 ,$57.54 
