web-scraper-order,web-scraper-start-url,home,rent,energy,phone,gas,bread,milk,eggs,bananas,hamburger,doctor,dentist,optometrist,drug,veterinary
1570330723-156,https://www.payscale.com/cost-of-living-calculator/South_Dakota-Spearfish,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330546-73,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Lewisburg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330621-108,https://www.payscale.com/cost-of-living-calculator/Florida-Orlando,"$308,483 ",$966.34 / month,$186.44 / month,$198.74 / month,$2.45 / gallon,$3.40 ,$1.98 ,$1.85 ,$3.43 ,$4.33 ,$97.65 ,$83.89 ,$91.50 ,$388.96 ,$48.69 
1570330934-255,https://www.payscale.com/cost-of-living-calculator/Utah-Provo,"$348,388 ","$1,091 / month",$121.72 / month,$129.75 / month,$2.66 / gallon,$3.33 ,$1.94 ,$1.81 ,$3.36 ,$4.24 ,$122.78 ,$105.48 ,$115.05 ,$489.07 ,$51.37 
1570330883-231,https://www.payscale.com/cost-of-living-calculator/Idaho-Pocatello,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330529-65,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Swarthmore,"$978,750 ","$3,066 / month",$208.74 / month,$222.51 / month,$3.00 / gallon,$3.87 ,$2.25 ,$2.10 ,$3.90 ,$4.93 ,$117.02 ,$100.53 ,$109.65 ,$466.14 ,$55.18 
1570330646-120,https://www.payscale.com/cost-of-living-calculator/Kentucky-Lexington,"$320,975 ","$1,005 / month",$149.55 / month,$159.42 / month,$2.47 / gallon,$3.04 ,$1.77 ,$1.65 ,$3.07 ,$3.87 ,$109.16 ,$93.78 ,$102.29 ,$434.83 ,$52.60 
1570330772-179,https://www.payscale.com/cost-of-living-calculator/Illinois-Normal,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330872-226,https://www.payscale.com/cost-of-living-calculator/Colorado-Durango,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330730-159,https://www.payscale.com/cost-of-living-calculator/Ohio-Mayfield-Heights,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330857-219,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago,"$539,932 ","$1,691 / month",$151.23 / month,$161.21 / month,$3.30 / gallon,$3.60 ,$2.10 ,$1.96 ,$3.64 ,$4.59 ,$112.15 ,$96.35 ,$105.09 ,$446.73 ,$59.09 
1570330571-85,https://www.payscale.com/cost-of-living-calculator/Florida-Fort-Lauderdale,"$528,481 ","$1,656 / month",$166.15 / month,$177.11 / month,$2.82 / gallon,$3.41 ,$1.99 ,$1.86 ,$3.44 ,$4.35 ,$107.06 ,$91.97 ,$100.32 ,$426.45 ,$52.86 
1570330506-54,https://www.payscale.com/cost-of-living-calculator/Vermont-Middlebury,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330504-53,https://www.payscale.com/cost-of-living-calculator/Massachusetts-South-Hadley,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330445-25,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Huntingdon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330878-229,https://www.payscale.com/cost-of-living-calculator/Montana-Missoula,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330430-18,https://www.payscale.com/cost-of-living-calculator/New_York-Plattsburgh,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330691-141,https://www.payscale.com/cost-of-living-calculator/Oklahoma-Tulsa,"$225,203 ",$705.46 / month,$197.84 / month,$210.89 / month,$2.57 / gallon,$3.15 ,$1.84 ,$1.71 ,$3.18 ,$4.01 ,$100.97 ,$86.74 ,$94.61 ,$402.19 ,$53.22 
1570330755-171,https://www.payscale.com/cost-of-living-calculator/Missouri-Springfield,"$243,247 ",$761.99 / month,$166.65 / month,$177.65 / month,$2.27 / gallon,$3.28 ,$1.91 ,$1.78 ,$3.31 ,$4.17 ,$109.27 ,$93.87 ,$102.39 ,$435.27 ,$48.54 
1570330542-71,https://www.payscale.com/cost-of-living-calculator/New_York-Hamilton,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330580-89,https://www.payscale.com/cost-of-living-calculator/Florida-Saint-Leo,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330701-146,https://www.payscale.com/cost-of-living-calculator/Louisiana-New-Orleans,"$351,858 ","$1,102 / month",$144.69 / month,$154.24 / month,$2.74 / gallon,$3.24 ,$1.89 ,$1.76 ,$3.27 ,$4.13 ,$99.75 ,$85.69 ,$93.47 ,$397.34 ,$50.23 
1570330881-230,https://www.payscale.com/cost-of-living-calculator/Alaska-Anchorage,"$510,784 ","$1,600 / month",$173.70 / month,$185.15 / month,$2.93 / gallon,$4.18 ,$2.44 ,$2.27 ,$4.22 ,$5.33 ,$159.20 ,$136.77 ,$149.18 ,$634.16 ,$63.21 
1570330808-196,https://www.payscale.com/cost-of-living-calculator/Missouri-Columbia,"$283,499 ",$888.08 / month,$162.97 / month,$173.72 / month,$2.47 / gallon,$3.26 ,$1.90 ,$1.77 ,$3.29 ,$4.15 ,$111.04 ,$95.40 ,$104.05 ,$442.32 ,$49.77 
1570330531-66,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Bethlehem,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330552-76,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Pittsburgh,"$317,505 ",$994.61 / month,$184.43 / month,$196.59 / month,$2.78 / gallon,$3.68 ,$2.14 ,$2.00 ,$3.71 ,$4.68 ,$103.85 ,$89.21 ,$97.31 ,$413.66 ,$50.13 
1570330462-33,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Wellesley,"$1,356,983 ","$4,251 / month",$236.57 / month,$252.17 / month,$2.89 / gallon,$3.52 ,$2.05 ,$1.91 ,$3.55 ,$4.49 ,$149.68 ,$128.59 ,$140.26 ,$596.23 ,$66.81 
1570330616-106,https://www.payscale.com/cost-of-living-calculator/Florida-Boca-Raton,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330665-129,https://www.payscale.com/cost-of-living-calculator/Arkansas-Fayetteville,"$263,026 ",$823.95 / month,$158.61 / month,$169.07 / month,$2.22 / gallon,$3.11 ,$1.81 ,$1.69 ,$3.13 ,$3.96 ,$97.87 ,$84.08 ,$91.71 ,$389.84 ,$50.49 
1570330944-260,https://www.payscale.com/cost-of-living-calculator/California-Arcata,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330642-118,https://www.payscale.com/cost-of-living-calculator/West_Virginia-Morgantown,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330986-280,https://www.payscale.com/cost-of-living-calculator/California-Claremont,"$820,543 ","$2,570 / month",$180.74 / month,$192.66 / month,$3.42 / gallon,$3.73 ,$2.17 ,$2.03 ,$3.77 ,$4.75 ,$121.67 ,$104.53 ,$114.01 ,$484.66 ,$54.97 
1570330411-9,https://www.payscale.com/cost-of-living-calculator/New_York-Fredonia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330614-105,https://www.payscale.com/cost-of-living-calculator/Florida-Tampa,"$266,843 ",$835.90 / month,$194.99 / month,$207.85 / month,$2.77 / gallon,$3.33 ,$1.94 ,$1.81 ,$3.36 ,$4.24 ,$108.83 ,$93.49 ,$101.98 ,$433.50 ,$49.93 
1570330931-254,https://www.payscale.com/cost-of-living-calculator/Arizona-Tucson,"$277,600 ",$869.60 / month,$151.23 / month,$161.21 / month,$2.52 / gallon,$3.42 ,$1.99 ,$1.86 ,$3.45 ,$4.35 ,$112.04 ,$96.25 ,$104.98 ,$446.29 ,$52.14 
1570330640-117,https://www.payscale.com/cost-of-living-calculator/Maryland-Baltimore,"$509,743 ","$1,597 / month",$179.56 / month,$191.41 / month,$2.69 / gallon,$3.57 ,$2.08 ,$1.94 ,$3.60 ,$4.55 ,$101.41 ,$87.12 ,$95.03 ,$403.96 ,$54.40 
1570330415-11,https://www.payscale.com/cost-of-living-calculator/New_York-Potsdam,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330749-168,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Moon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330825-204,https://www.payscale.com/cost-of-living-calculator/Iowa-Ames,"$331,038 ","$1,037 / month",$133.63 / month,$142.44 / month,$2.79 / gallon,$3.02 ,$1.76 ,$1.64 ,$3.05 ,$3.85 ,$110.38 ,$94.82 ,$103.43 ,$439.68 ,$46.22 
1570330533-67,https://www.payscale.com/cost-of-living-calculator/New_Jersey-Hoboken,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330942-259,https://www.payscale.com/cost-of-living-calculator/California-Santa-Paula,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330798-191,https://www.payscale.com/cost-of-living-calculator/Kansas-Manhattan,"$294,256 ",$921.78 / month,$149.39 / month,$159.24 / month,$2.39 / gallon,$3.14 ,$1.83 ,$1.71 ,$3.17 ,$3.99 ,$104.73 ,$89.97 ,$98.14 ,$417.19 ,$48.79 
1570330478-41,https://www.payscale.com/cost-of-living-calculator/Maine-Waterville,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330544-72,https://www.payscale.com/cost-of-living-calculator/Rhode_Island-Providence,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330978-276,https://www.payscale.com/cost-of-living-calculator/California-San-Diego,"$817,185 ","$2,560 / month",$192.64 / month,$205.35 / month,$3.36 / gallon,$3.76 ,$2.19 ,$2.04 ,$3.79 ,$4.79 ,$119.01 ,$102.24 ,$111.52 ,$474.08 ,$52.55 
1570330674-133,https://www.payscale.com/cost-of-living-calculator/Delaware-Newark,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330436-21,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Dartmouth,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330732-160,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Green-Bay,"$281,070 ",$880.47 / month,$172.86 / month,$184.26 / month,$2.62 / gallon,$3.03 ,$1.77 ,$1.65 ,$3.06 ,$3.86 ,$115.14 ,$98.91 ,$107.89 ,$458.64 ,$47.56 
1570330559-79,https://www.payscale.com/cost-of-living-calculator/New_York-Brooklyn,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330842-212,https://www.payscale.com/cost-of-living-calculator/Michigan-Ann-Arbor,"$407,378 ","$1,276 / month",$157.10 / month,$167.46 / month,$2.57 / gallon,$3.67 ,$2.14 ,$2.00 ,$3.71 ,$4.68 ,$137.94 ,$118.51 ,$129.26 ,$549.49 ,$48.90 
1570330527-64,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Chestnut-Hill,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330601-99,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Greenville,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330704-147,https://www.payscale.com/cost-of-living-calculator/Texas-College-Station,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330661-127,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Chapel-Hill,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330502-52,https://www.payscale.com/cost-of-living-calculator/New_York-Brookville,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330908-243,https://www.payscale.com/cost-of-living-calculator/Colorado-Colorado-Springs,"$341,101 ","$1,069 / month",$123.57 / month,$131.72 / month,$2.54 / gallon,$3.23 ,$1.88 ,$1.76 ,$3.26 ,$4.12 ,$113.03 ,$97.11 ,$105.92 ,$450.26 ,$48.54 
1570330734-161,https://www.payscale.com/cost-of-living-calculator/Ohio-Kent,"$546,401 ","$1,712 / month",$162.63 / month,$173.36 / month,$2.85 / gallon,$3.38 ,$1.97 ,$1.84 ,$3.41 ,$4.30 ,$93.11 ,$79.99 ,$87.25 ,$370.88 ,$43.29 
1570330980-277,https://www.payscale.com/cost-of-living-calculator/California-San-Lios-Obispo,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330849-215,https://www.payscale.com/cost-of-living-calculator/Illinois-Evanston,"$854,777 ","$2,678 / month",$151.23 / month,$161.21 / month,$3.30 / gallon,$3.60 ,$2.10 ,$1.96 ,$3.64 ,$4.59 ,$112.15 ,$96.35 ,$105.09 ,$446.73 ,$59.09 
1570330834-208,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Madison,"$379,618 ","$1,189 / month",$176.38 / month,$188.01 / month,$2.80 / gallon,$3.43 ,$2.00 ,$1.86 ,$3.46 ,$4.36 ,$135.51 ,$116.41 ,$126.98 ,$539.78 ,$54.61 
1570330413-10,https://www.payscale.com/cost-of-living-calculator/New_York-Niagara-University,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330744-166,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Oshkosh,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330550-75,https://www.payscale.com/cost-of-living-calculator/New_York-Troy,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330663-128,https://www.payscale.com/cost-of-living-calculator/Alabama-Huntsville,"$258,168 ",$808.73 / month,$183.92 / month,$196.06 / month,$2.49 / gallon,$3.20 ,$1.86 ,$1.74 ,$3.23 ,$4.07 ,$106.95 ,$91.88 ,$100.21 ,$426.01 ,$55.12 
1570330588-93,https://www.payscale.com/cost-of-living-calculator/Kentucky-Morehead,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330929-253,https://www.payscale.com/cost-of-living-calculator/Washington-Seattle,"$673,874 ","$2,111 / month",$206.39 / month,$220.00 / month,$3.47 / gallon,$4.22 ,$2.46 ,$2.29 ,$4.26 ,$5.37 ,$137.50 ,$118.13 ,$128.85 ,$547.72 ,$69.64 
1570330984-279,https://www.payscale.com/cost-of-living-calculator/California-Berkeley,"$1,128,030 ","$3,534 / month",$190.46 / month,$203.03 / month,$3.40 / gallon,$4.18 ,$2.43 ,$2.27 ,$4.22 ,$5.32 ,$136.28 ,$117.08 ,$127.70 ,$542.87 ,$62.69 
1570330623-109,https://www.payscale.com/cost-of-living-calculator/Texas-El-Paso,"$271,701 ",$851.12 / month,$155.25 / month,$165.49 / month,$2.66 / gallon,$3.47 ,$2.02 ,$1.88 ,$3.50 ,$4.41 ,$107.17 ,$92.07 ,$100.42 ,$426.89 ,$45.04 
1570330586-92,https://www.payscale.com/cost-of-living-calculator/Mississippi-Clinton,"$399,656 ","$1,252 / month",$175.04 / month,$186.58 / month,$2.26 / gallon,$2.95 ,$1.72 ,$1.60 ,$2.97 ,$3.75 ,$98.53 ,$84.65 ,$92.33 ,$392.49 ,$48.90 
1570330967-271,https://www.payscale.com/cost-of-living-calculator/California-Chico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330426-16,https://www.payscale.com/cost-of-living-calculator/New_York-Saratoga-Springs,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330593-95,https://www.payscale.com/cost-of-living-calculator/Arkansas-Jonesboro,"$257,821 ",$807.64 / month,$146.03 / month,$155.67 / month,$2.26 / gallon,$3.02 ,$1.76 ,$1.64 ,$3.04 ,$3.84 ,$90.45 ,$77.70 ,$84.76 ,$360.30 ,$45.91 
1570330495-49,https://www.payscale.com/cost-of-living-calculator/New_York-Hempstead,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330706-148,https://www.payscale.com/cost-of-living-calculator/Virginia-Charlottesville,"$376,495 ","$1,179 / month",$159.11 / month,$169.61 / month,$2.24 / gallon,$3.52 ,$2.05 ,$1.91 ,$3.55 ,$4.49 ,$122.33 ,$105.10 ,$114.63 ,$487.31 ,$59.86 
1570330576-87,https://www.payscale.com/cost-of-living-calculator/Virginia-Virginia-Beach,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330727-158,https://www.payscale.com/cost-of-living-calculator/Kansas-Pittsburg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330497-50,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Lancaster,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330791-188,https://www.payscale.com/cost-of-living-calculator/North_Dakota-Fargo,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330625-110,https://www.payscale.com/cost-of-living-calculator/Florida-Tallahassee,"$315,423 ",$988.08 / month,$144.36 / month,$153.88 / month,$2.43 / gallon,$3.66 ,$2.13 ,$1.99 ,$3.69 ,$4.66 ,$109.05 ,$93.68 ,$102.18 ,$434.39 ,$51.06 
1570330793-189,https://www.payscale.com/cost-of-living-calculator/Ohio-Springfield,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330419-13,https://www.payscale.com/cost-of-living-calculator/Rhode_Island-Bris,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330518-60,https://www.payscale.com/cost-of-living-calculator/Connecticut-Middletown,"$616,230 ","$1,930 / month",$161.62 / month,$172.29 / month,$2.94 / gallon,$3.35 ,$1.95 ,$1.82 ,$3.38 ,$4.27 ,$125.77 ,$108.04 ,$117.85 ,$500.98 ,$60.58 
1570330874-227,https://www.payscale.com/cost-of-living-calculator/Washington-Cheney,"$336,194 ","$1,053 / month",$126.75 / month,$135.11 / month,$2.93 / gallon,$3.23 ,$1.88 ,$1.75 ,$3.26 ,$4.11 ,$125.66 ,$107.95 ,$117.74 ,$500.54 ,$50.23 
1570330460-32,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Chester,"$244,957 ",$767.34 / month,$208.74 / month,$222.51 / month,$3.00 / gallon,$3.87 ,$2.25 ,$2.10 ,$3.90 ,$4.93 ,$117.02 ,$100.53 ,$109.65 ,$466.14 ,$55.18 
1570330618-107,https://www.payscale.com/cost-of-living-calculator/South_Carolina-Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330948-262,https://www.payscale.com/cost-of-living-calculator/California-Dominguez-Hills,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330806-195,https://www.payscale.com/cost-of-living-calculator/Nebraska-Lincoln,"$286,622 ",$897.86 / month,$120.21 / month,$128.14 / month,$2.66 / gallon,$3.20 ,$1.87 ,$1.74 ,$3.23 ,$4.08 ,$113.37 ,$97.39 ,$106.23 ,$451.58 ,$53.22 
1570330650-122,https://www.payscale.com/cost-of-living-calculator/Texas-Beaumont,"$311,953 ",$977.21 / month,$216.11 / month,$230.37 / month,$2.47 / gallon,$2.99 ,$1.74 ,$1.63 ,$3.02 ,$3.81 ,$100.75 ,$86.55 ,$94.40 ,$401.31 ,$50.23 
1570330653-123,https://www.payscale.com/cost-of-living-calculator/Mississippi-University,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330680-136,https://www.payscale.com/cost-of-living-calculator/South_Carolina-Clemson,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330655-124,https://www.payscale.com/cost-of-living-calculator/Tennessee-Cookeville,"$237,695 ",$744.60 / month,$166.99 / month,$178.01 / month,$2.26 / gallon,$2.85 ,$1.66 ,$1.55 ,$2.88 ,$3.63 ,$99.20 ,$85.22 ,$92.95 ,$395.14 ,$51.83 
1570330443-24,https://www.payscale.com/cost-of-living-calculator/New_Jersey-Teaneck,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330697-144,https://www.payscale.com/cost-of-living-calculator/Maryland-College-Park,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1570330955-265,https://www.payscale.com/cost-of-living-calculator/California-Sacramento,"$474,696 ","$1,487 / month",$149.72 / month,$159.60 / month,$3.20 / gallon,$3.89 ,$2.26 ,$2.11 ,$3.92 ,$4.95 ,$114.81 ,$98.63 ,$107.58 ,$457.32 ,$56.15 
